,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,volume
G92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i49,-1.8692133012152556,-1.8692133012152556,0.0,1.8692133012152556,-1.834913866819654,0.0,0.0,0.0,0.0,0.0,-3.63676441708749,0.0,-3.63676441708749,0.0,0.0,0.0,0.0,-1.834913866819654,0.0,0.0,0.0,0.0,0.0,0.0,1.7699577099400732,0.0,0.0,0.0,0.0,0.0,387000.0
H06,0.0,0.0,0.0,0.0,-22.31435513142097,0.0,0.0,0.0,-22.31435513142097,0.0,0.0,-22.31435513142097,0.0,-22.31435513142097,0.0,0.0,0.0,-22.31435513142097,0.0,0.0,0.0,0.0,0.0,-22.31435513142097,-22.31435513142097,0.0,0.0,0.0,0.0,0.0,743000.0
G07,0.0,-0.7662872745568983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7604599385219402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7604599385219402,0.7662872745568983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7782140442055052,779000.0
5FL,-6.062462181643502,0.0,0.0,0.0,6.453852113757108,0.0,-6.062462181643502,0.0,0.0,-12.51631429540061,0.0,0.0,-5.715841383994857,0.0,0.0,0.0,0.0,0.0,0.0,-5.715841383994857,0.0,0.0,0.0,-5.4067221270275745,0.0,-11.122563511022431,0.0,0.0,0.0,0.0,878000.0
G20,0.0,-1.0152371464018015,0.0,0.0,0.0,0.0,0.0,-1.005033585350145,1.005033585350145,-1.005033585350145,2.0202707317519466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0362787035546592,0.0,0.0,0.0,0.0,0.0,0.0,903000.0
E16,0.0,-0.35149421074445186,-0.3502630551202035,0.0,1.0544913176614878,0.0,-0.3539826705124094,0.0,0.0,0.0,-0.3527340517968325,0.3527340517968325,0.7092228309491855,0.0,0.0,0.0,0.0,0.35650661644963666,0.35778213478838694,0.35778213478838694,-0.7142887512380236,0.0,0.0,-0.35650661644963666,0.0,-0.3552401604367761,0.0,0.0,0.0,-1.061956882746018,1303000.0
F10,-3.922071315328135,0.0,0.0,3.774032798284699,0.0,0.0,0.0,0.0,0.0,0.0,-3.63676441708749,0.0,0.0,3.774032798284699,0.0,0.0,0.0,-3.922071315328135,0.0,-3.922071315328135,0.0,0.0,0.0,0.0,0.0,0.0,-11.332868530700324,0.0,0.0,0.0,1496000.0
G18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.35313926245223,0.0,0.0,-11.778303565638337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774000.0
F1E,-2.5317807984289953,0.0,0.0,-2.4692612590371366,0.0,2.409755157906057,-2.409755157906057,-2.3530497410194084,4.762804898925466,-7.061756721395341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.409755157906057,-2.3530497410194084,-2.409755157906057,-4.546237407675735,-2.2989518224698746,0.0,0.0,2.2989518224698746,0.0,0.0,0.0,2180000.0
5FQ,0.0,-4.445176257083383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.445176257083383,0.0,0.0,0.0,0.0,4.445176257083383,0.0,0.0,4.445176257083383,0.0,-4.445176257083383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332000.0
5ET,0.0,-6.062462181643502,0.0,0.0,0.0,0.0,-5.4067221270275745,0.0,0.0,0.0,5.715841383994857,0.0,-5.715841383994857,-11.122563511022431,0.0,0.0,0.0,5.715841383994857,0.0,0.0,0.0,-5.715841383994857,-6.062462181643502,-5.715841383994857,0.0,0.0,0.0,0.0,0.0,0.0,2332000.0
5EG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.701137698962969,0.0,0.0,-9.531017980432477,0.0,0.0,0.0,0.0,-10.536051565782678,0.0,-10.536051565782678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3049000.0
5FR,0.0,0.0,-6.062462181643502,0.0,0.0,0.0,0.0,0.0,0.0,6.062462181643502,0.0,0.0,0.0,0.0,0.0,0.0,-6.062462181643502,0.0,6.062462181643502,-6.062462181643502,0.0,0.0,0.0,0.0,-6.062462181643502,-6.062462181643502,0.0,0.0,0.0,0.0,3169000.0
5EW,0.0,8.701137698962969,0.0,0.0,0.0,0.0,0.0,0.0,-8.004270767353638,0.0,-13.353139262452252,6.062462181643502,0.0,0.0,0.0,0.0,7.410797215372189,0.0,0.0,0.0,0.0,-8.004270767353638,0.0,-8.004270767353638,0.0,0.0,0.0,0.0,0.0,0.0,3432000.0
F17,0.0,-0.8298802814695111,-1.639380977567642,0.8163310639160953,-1.6129381929883642,0.0,0.0,-0.8163310639160953,-2.4097551579060514,1.6000341346441154,-0.7968169649176876,-0.790517950711328,-0.7843177461025891,2.3716526617316047,0.0,0.0,0.0,0.0,0.0,0.7843177461025891,0.0,0.0,0.0,0.0,2.3716526617316047,-0.790517950711328,-1.5873349156290155,0.0,0.0,0.0,4163000.0
5FA,0.0,-9.531017980432477,-9.531017980432477,0.0,-18.232155679395447,0.0,0.0,9.531017980432477,-8.701137698962969,0.0,-8.004270767353638,8.004270767353638,8.004270767353638,0.0,0.0,0.0,0.0,8.701137698962969,9.531017980432477,0.0,0.0,-8.701137698962969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4600000.0
5ER,0.0,0.0,2.4097551579060683,0.0,-1.4388737452099454,0.0,-2.3530497410193973,0.0,0.0,0.0,0.0,0.0,2.2472855852058604,0.0,0.0,-2.1978906718775226,0.0,0.0,0.0,0.0,-2.1978906718775226,-2.150620522096358,0.0,2.2472855852058604,2.1978906718775226,0.0,-4.445176257083383,0.0,0.0,0.0,4759000.0
5EL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.922071315328135,0.0,7.410797215372189,0.0,3.922071315328135,0.0,0.0,0.0,0.0,-4.082199452025526,0.0,0.0,4.082199452025526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5035000.0
H18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.409755157906057,-2.3530497410194084,-6.595796779179741,0.0,2.150620522096347,0.0,0.0,2.1978906718775337,0.0,0.0,0.0,-2.2989518224698746,0.0,0.0,2.2472855852058604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5635000.0
H13,0.0,0.0,0.0,0.0,0.0,0.0,-2.898753687325195,2.898753687325195,0.0,-2.898753687325195,0.0,0.0,0.0,0.0,0.0,2.898753687325195,-2.898753687325195,0.0,2.9852963149681333,0.0,0.0,-6.062462181643502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359000.0
5EV,0.0,0.0,0.0,8.004270767353638,0.0,-7.410797215372189,7.410797215372189,0.0,-8.004270767353638,0.0,-15.415067982725827,0.0,-7.410797215372189,0.0,0.0,8.004270767353638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.004270767353638,0.0,0.0,0.0,0.0,6553000.0
i26,0.0,0.0,0.0,-28.768207245178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.768207245178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.768207245178125,6966000.0
5FX,4.2559614418795855,-4.2559614418795855,-4.2559614418795855,-4.2559614418795855,0.0,-4.082199452025526,-4.082199452025526,0.0,-3.922071315328135,-3.922071315328135,0.0,-3.774032798284699,0.0,7.410797215372189,0.0,-3.774032798284699,0.0,0.0,0.0,0.0,3.922071315328135,0.0,0.0,0.0,3.922071315328135,0.0,0.0,0.0,0.0,0.0,8727000.0
I12,0.0,-11.77830356563836,11.77830356563836,11.77830356563836,-11.77830356563836,11.77830356563836,0.0,0.0,-11.77830356563836,11.77830356563836,-22.314355131420992,10.536051565782634,0.0,0.0,0.0,0.0,11.77830356563836,0.0,11.77830356563836,0.0,0.0,0.0,-11.77830356563836,0.0,11.77830356563836,-11.77830356563836,0.0,0.0,0.0,0.0,10558700.0
F03,0.0,0.0,0.0,-2.898753687325195,2.81708769666964,0.0,0.0,2.898753687325195,-2.898753687325195,0.0,0.0,0.0,-2.666824708216131,2.666824708216131,0.0,2.7398974188114544,0.0,2.81708769666964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81708769666964,0.0,0.0,0.0,0.0,11329000.0
F25U,0.7905179507113225,0.7905179507113225,0.7905179507113225,0.0,0.0,0.0,0.8032171697264223,-0.8097210232619334,0.0,-0.8097210232619334,0.0,-0.8097210232619334,0.0,0.0,0.0,0.0,-0.8097210232619334,-1.6000341346440905,0.0,-1.562531790308097,-2.2989518224698635,0.760459938521918,0.0,-0.778214044205483,0.778214044205483,0.7843177461026141,-1.562531790308097,0.0,0.0,-0.778214044205483,11820000.0
5GI,0.0,3.278982282299092,0.0,-3.278982282299092,3.278982282299092,3.278982282299092,0.0,3.278982282299092,0.0,0.0,4.725288485054557,-4.512043528046961,0.0,0.0,0.0,4.725288485054557,0.0,0.0,3.278982282299092,-3.278982282299092,3.278982282299092,3.278982282299092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14564000.0
G41,-1.2422519998557173,1.2422519998557173,-2.4692612590371392,-3.5932009226063375,2.3810648693718544,-3.5091319811270143,0.0,0.0,4.082199452025517,3.1416196233378955,-1.058210933053695,1.058210933053695,0.0,2.1506205220963484,0.0,1.0929070532190277,0.0,1.1049836186584991,-1.1049836186584991,-1.0929070532190277,-1.0929070532190277,0.0,1.0929070532190277,1.0929070532190277,0.0,0.0,0.0,0.0,0.0,-1.0929070532190277,15621000.0
F20,-8.223809823697225,-2.666824708216131,0.0,0.0,2.666824708216131,0.0,-2.666824708216131,2.666824708216131,0.0,0.0,-5.264373348542195,2.597548640326064,0.0,0.0,0.0,2.7398974188114544,0.0,0.0,2.7398974188114544,5.556985115481094,-5.556985115481094,0.0,0.0,0.0,2.7398974188114544,2.81708769666964,-2.7398974188114544,0.0,0.0,5.556985115481094,17440000.0
G13,0.0,0.0,0.0,0.0,-2.7398974188114544,2.7398974188114544,0.0,0.0,-17.76811772374525,0.0,-2.2472855852058604,6.744128079553269,0.0,-2.409755157906057,0.0,5.129329438755059,2.597548640326064,0.0,0.0,0.0,0.0,2.666824708216131,2.7398974188114544,2.7398974188114544,2.81708769666964,0.0,-2.7398974188114544,0.0,0.0,0.0,19303000.0
H07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.922071315328135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.922071315328135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19491000.0
5FH,0.0,0.0,0.0,0.0,0.0,-7.14589639821448,-9.844007281325261,-3.0771658666753687,-5.715841383994835,-2.666824708216131,0.0,2.597548640326064,0.0,-2.666824708216131,0.0,0.0,-2.597548640326064,0.0,-7.232066157962603,-8.894748601649615,-6.31789016215315,2.0619287202735648,10.763066419236544,2.2989518224698746,-2.2472855852058604,-2.1978906718775337,0.0,0.0,0.0,2.150620522096347,20354000.0
5FI,0.0,0.0,0.0,-5.129329438755059,5.129329438755059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4067221270275745,0.0,0.0,-5.715841383994857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21962000.0
E23,-12.260232209233246,-7.696104113612834,-3.63676441708749,0.0,-7.410797215372189,0.0,0.0,0.0,-3.5091319811269894,-3.5091319811269894,-6.669137449867235,0.0,0.0,-3.2789822822991033,0.0,6.899287148695121,0.0,0.0,7.410797215372189,-3.774032798284699,0.0,3.63676441708749,3.774032798284699,3.774032798284699,0.0,0.0,0.0,0.0,0.0,0.0,23139000.0
H16,-2.3810648693718544,-3.4685557987890054,-1.142869582362277,-2.2472855852058604,0.0,1.1299555253933378,0.0,-4.396312342111614,-5.182506786458608,-2.985296314968118,-8.376988306545883,2.7150989065950855,2.7651531330510073,-0.938974034983904,0.0,1.923136192788762,2.0000666706669543,-1.005033585350145,2.0202707317519466,-1.0152371464018015,-2.985296314968118,0.0,0.0,0.0,-1.9048194970694494,4.7856021177635135,0.0,0.0,0.0,0.9852296443011638,25233000.0
E27,0.0,8.701137698962969,0.0,0.0,0.0,0.0,8.701137698962969,0.0,0.0,0.0,0.0,0.0,-15.415067982725827,7.410797215372189,0.0,8.004270767353638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30662000.0
F18,-7.061756721395341,0.0,0.0,-2.2989518224698746,2.2472855852058604,0.0,0.0,0.0,0.0,-4.445176257083395,0.0,2.150620522096347,0.0,-2.1978906718775337,0.0,2.2472855852058604,0.0,0.0,4.652001563489283,-2.3530497410194084,0.0,2.3530497410194084,0.0,4.762804898925466,-2.409755157906057,2.409755157906057,-2.409755157906057,0.0,0.0,-2.2989518224698746,32558000.0
5EF,0.0,0.0,0.0,-3.63676441708749,0.0,0.0,-3.5091319811269894,-12.92117314800063,-5.884050002293328,0.0,-8.223809823697225,0.0,2.666824708216131,-2.666824708216131,0.0,0.0,-7.79615414697119,-2.4692612590371366,-4.652001563489283,-4.445176257083395,-4.348511193973881,0.0,2.2472855852058604,-4.445176257083395,-8.3381608939051,-7.696104113612834,-1.834913866819654,0.0,0.0,0.0,36121000.0
F22,-5.884050002293334,-2.8573372444056053,1.4184634991956435,-1.4184634991956435,1.4184634991956435,-2.777956410707577,-2.702867238791934,1.3423020332140712,-1.32452267500206,-6.371581438610777,0.0,5.064373281875498,3.871451218069047,1.32452267500206,0.0,6.899287148695155,0.0,5.715841383994852,5.971923470162216,-7.4107972153721775,1.4598799421152553,2.9852963149681164,1.5037877364540542,4.652001563489288,-1.5748356968139199,3.1748698314580324,0.0,0.0,0.0,-1.6000341346441127,37271000.0
i11,0.0,0.0,0.0,0.0,0.0,13.35313926245223,0.0,13.35313926245223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39191000.0
E25,-5.129329438755059,5.129329438755059,0.0,0.0,0.0,0.0,0.0,0.0,-4.879016416943194,-4.652001563489283,0.0,4.652001563489283,4.652001563489283,0.0,0.0,4.879016416943194,0.0,0.0,5.4067221270275745,0.0,0.0,5.4067221270275745,-5.4067221270275745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58655000.0
H17,-3.550668845690985,-0.5830920310793242,-1.1696039763191335,-1.729149711006095,-1.1363758650315137,0.566573753567734,0.5698021114637797,1.156082240107592,-1.1628037995119134,-1.7192400540372854,1.7094433359300165,2.3256862164267256,1.7804624633506627,-2.366974408590472,0.0,1.183445764700286,-1.1976191046715656,0.0,0.600602406021189,0.0,0.0,0.600602406021189,2.439145312415908,4.389419355722518,0.0,3.236528450203169,0.6600684031352055,0.0,0.0,0.0,70435000.0
5EN,0.0,2.9852963149681333,6.062462181643502,-2.9852963149681333,0.0,0.0,0.0,2.9852963149681333,0.0,-2.898753687325195,-5.556985115481094,0.0,0.0,2.7398974188114544,0.0,5.715841383994835,0.0,2.898753687325195,-2.898753687325195,0.0,2.81708769666964,2.81708769666964,2.898753687325195,0.0,0.0,2.898753687325195,0.0,0.0,0.0,0.0,78640000.0
5EK,11.778303565638337,0.0,0.0,0.0,11.778303565638337,0.0,0.0,0.0,0.0,0.0,-28.768207245178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.701137698962969,0.0,0.0,-9.531017980432477,0.0,0.0,-9.531017980432477,8.701137698962969,0.0,0.0,0.0,0.0,82608000.0
F01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.536051565782678,-10.536051565782678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86899000.0
E13,-10.265415406008326,2.4692612590371366,-2.597548640326064,-2.5317807984289953,2.5317807984289953,0.0,0.0,5.129329438755059,-5.001042057466131,0.0,-4.762804898925466,4.762804898925466,-2.409755157906057,-2.409755157906057,0.0,2.4692612590371366,2.5317807984289953,-2.4692612590371366,2.4692612590371366,-2.409755157906057,-4.652001563489283,2.2989518224698746,-2.2989518224698746,0.0,2.2989518224698746,0.0,0.0,0.0,0.0,2.3530497410194084,101207000.0
F11,-2.666824708216131,-5.129329438755059,-2.5317807984289953,0.0,2.4692612590371366,0.0,-5.001042057466131,2.4692612590371366,0.0,-2.409755157906057,2.3530497410194084,-2.2989518224698746,-4.445176257083395,2.2472855852058604,0.0,2.2989518224698746,2.409755157906057,-4.762804898925466,4.762804898925466,0.0,0.0,2.409755157906057,0.0,2.4692612590371366,0.0,5.129329438755059,-5.129329438755059,0.0,0.0,0.0,155338000.0
F12,-4.725288485054557,0.0,-1.5504186535965248,-1.5037877364540542,-1.4815085785140625,0.0,-1.4598799421152553,0.0,-2.8573372444056053,-2.777956410707577,-2.666824708216131,2.564243061333768,0.0,1.2903404835907906,0.0,2.5975486403260692,0.0,-6.371581438610777,5.064373281875498,-1.2903404835907906,-1.2578782206860124,2.5001302205417297,2.564243061333768,2.6317308317373387,2.702867238791934,1.3605652055778628,-2.7398974188114487,0.0,0.0,1.3423020332140712,218631000.0
